Source Path,Destination Path
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_08/NEON_D13_NIWO_DP1_L012-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L012-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_L012-1_20230815_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_08/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_2023_08/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance__envi_mask_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_L017-1_20230815_directional_reflectance__envi_mask_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200731_155024_reflectance/NEON_D13_NIWO_DP1_20200731_155024_reflectance_polygons_merged.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200731_155024_reflectance_polygons_merged.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200731_155024_reflectance/NEON_D13_NIWO_DP1_20200731_155024_reflectance_spectral_data_all_sensors.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200731_155024_reflectance_spectral_data_all_sensors.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200731_155024_reflectance/NEON_D13_NIWO_DP1_20200731_155024_reflectance_polygons.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200731_155024_reflectance_polygons.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance_polygons_merged.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200801_161441_reflectance_polygons_merged.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance_polygons.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200801_161441_reflectance_polygons.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200801_161441_reflectance/NEON_D13_NIWO_DP1_20200801_161441_reflectance_spectral_data_all_sensors.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200801_161441_reflectance_spectral_data_all_sensors.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance_polygons.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_155314_reflectance_polygons.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance_spectral_data_all_sensors.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_155314_reflectance_spectral_data_all_sensors.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance_polygons_merged.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_155314_reflectance_polygons_merged.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_163444_reflectance/NEON_D13_NIWO_DP1_20200807_163444_reflectance_polygons.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_163444_reflectance_polygons.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_163444_reflectance/NEON_D13_NIWO_DP1_20200807_163444_reflectance_polygons_merged.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_163444_reflectance_polygons_merged.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_163444_reflectance/NEON_D13_NIWO_DP1_20200807_163444_reflectance_spectral_data_all_sensors.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_163444_reflectance_spectral_data_all_sensors.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWOT_calibration_flight_08_2020_no_drone/NEON_D13_NIWO_DP1_20200807_170802_reflectance/NEON_D13_NIWO_DP1_20200807_170802_reflectance_spectral_data_all_sensors.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D13_NIWO_DP1_20200807_170802_reflectance_spectral_data_all_sensors.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D16_WREF_DP1_L001-1_20230630_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D16_WREF_DP1_L019-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D16_WREF_DP1_L020-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D16_WREF_DP1_L040-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/WREF_06_2023_B/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D16_WREF_DP1_L041-1_20230625_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
